LOC,CC,PC,label
6.0,1.0,2.0,2
10.0,1.0,7.0,1
8.0,1.0,0.0,1
7.0,1.0,0.0,1
6.0,2.0,2.0,1
14.0,2.0,1.0,1
28.0,2.0,0.0,1
3.0,1.0,2.0,1
3.0,1.0,0.0,1
3.0,1.0,0.0,2
3.0,1.0,1.0,2
6.0,1.0,0.0,1
15.0,1.0,0.0,1
3.0,1.0,2.0,2
9.0,3.0,2.0,2
0.0,1.0,0.0,2
3.0,1.0,0.0,2
30.0,7.0,0.0,1
3.0,1.0,0.0,2
9.0,1.0,0.0,1
6.0,1.0,3.0,2
17.0,1.0,2.0,1
10.0,3.0,2.0,2
13.0,2.0,1.0,2
5.0,1.0,0.0,1
15.0,2.0,4.0,1
16.0,1.0,0.0,1
11.0,3.0,0.0,1
34.0,1.0,0.0,1
4.0,1.0,0.0,1
7.0,2.0,1.0,2
4.0,2.0,1.0,2
3.0,1.0,1.0,2
3.0,1.0,0.0,2
11.0,3.0,1.0,2
3.0,1.0,1.0,2
29.0,1.0,0.0,2
10.0,1.0,0.0,1
3.0,1.0,1.0,2
6.0,2.0,1.0,1
6.0,2.0,1.0,2
0.0,1.0,0.0,2
14.0,1.0,0.0,2
3.0,1.0,0.0,2
14.0,2.0,0.0,1
4.0,2.0,0.0,1
10.0,2.0,2.0,1
18.0,4.0,1.0,1
14.0,3.0,1.0,2
3.0,1.0,0.0,2
26.0,4.0,2.0,2
10.0,1.0,0.0,1
7.0,1.0,0.0,1
11.0,1.0,1.0,1
10.0,2.0,4.0,1
7.0,1.0,0.0,1
18.0,1.0,0.0,1
4.0,1.0,1.0,1
4.0,1.0,0.0,1
3.0,1.0,0.0,2
3.0,1.0,0.0,1
4.0,2.0,0.0,2
6.0,1.0,1.0,1
4.0,1.0,0.0,2
7.0,1.0,0.0,1
3.0,1.0,1.0,2
3.0,1.0,2.0,2
37.0,1.0,0.0,1
10.0,3.0,1.0,2
3.0,1.0,1.0,2
7.0,1.0,4.0,2
9.0,1.0,0.0,1
15.0,4.0,2.0,1
28.0,1.0,0.0,1
28.0,2.0,2.0,1
42.0,1.0,0.0,1
23.0,1.0,0.0,2
3.0,1.0,8.0,1
7.0,3.0,1.0,1
5.0,1.0,0.0,1
21.0,4.0,0.0,1
24.0,1.0,0.0,1
25.0,1.0,0.0,1
9.0,2.0,1.0,2
18.0,4.0,1.0,1
3.0,1.0,0.0,2
3.0,1.0,0.0,2
7.0,3.0,1.0,2
9.0,3.0,2.0,2
4.0,1.0,0.0,2
0.0,1.0,2.0,2
4.0,2.0,0.0,2
5.0,1.0,3.0,2
17.0,1.0,2.0,2
18.0,2.0,2.0,2
13.0,1.0,0.0,1
5.0,2.0,2.0,1
4.0,1.0,0.0,1
13.0,2.0,2.0,2
3.0,1.0,3.0,1
11.0,3.0,3.0,1
22.0,1.0,0.0,2
20.0,8.0,1.0,2
7.0,1.0,0.0,1
3.0,1.0,0.0,2
0.0,1.0,1.0,2
14.0,2.0,1.0,1
6.0,1.0,0.0,2
6.0,2.0,2.0,2
3.0,1.0,0.0,2
3.0,1.0,1.0,2
8.0,1.0,0.0,1
3.0,1.0,0.0,2
5.0,1.0,0.0,1
3.0,1.0,1.0,2
3.0,1.0,0.0,2
18.0,1.0,0.0,1
13.0,3.0,0.0,2
33.0,6.0,4.0,1
3.0,1.0,2.0,2
63.0,9.0,2.0,2
12.0,1.0,0.0,1
3.0,1.0,0.0,2
3.0,1.0,0.0,1
47.0,6.0,1.0,1
11.0,2.0,0.0,2
4.0,1.0,0.0,2
3.0,1.0,0.0,1
23.0,1.0,0.0,1
3.0,1.0,2.0,1
0.0,1.0,3.0,1
7.0,2.0,1.0,1
3.0,1.0,0.0,2
21.0,5.0,3.0,1
17.0,6.0,1.0,1
6.0,1.0,0.0,2
5.0,1.0,0.0,2
4.0,1.0,3.0,2
3.0,1.0,0.0,2
17.0,1.0,15.0,2
10.0,1.0,2.0,1
10.0,2.0,1.0,2
11.0,2.0,1.0,2
3.0,1.0,0.0,1
3.0,1.0,1.0,1
10.0,2.0,2.0,1
6.0,1.0,1.0,2
12.0,1.0,0.0,1
3.0,1.0,2.0,1
8.0,1.0,0.0,2
10.0,2.0,4.0,2
10.0,3.0,1.0,1
16.0,5.0,1.0,2
28.0,2.0,9.0,1
3.0,1.0,0.0,2
0.0,1.0,2.0,2
19.0,1.0,0.0,1
6.0,1.0,0.0,1
3.0,1.0,0.0,2
5.0,1.0,0.0,2
49.0,8.0,1.0,1
13.0,5.0,0.0,1
3.0,1.0,0.0,2
4.0,1.0,1.0,2
6.0,1.0,5.0,1
3.0,1.0,1.0,2
2.0,1.0,0.0,2
20.0,5.0,1.0,2
3.0,1.0,0.0,2
6.0,3.0,1.0,1
5.0,1.0,3.0,2
4.0,1.0,2.0,1
14.0,1.0,0.0,2
29.0,3.0,1.0,2
27.0,3.0,0.0,2
3.0,1.0,0.0,2
3.0,1.0,0.0,2
8.0,2.0,5.0,1
3.0,1.0,0.0,2
7.0,1.0,3.0,2
4.0,2.0,1.0,2
7.0,2.0,0.0,2
12.0,1.0,0.0,1
11.0,2.0,1.0,2
20.0,7.0,2.0,2
9.0,1.0,0.0,1
10.0,2.0,4.0,1
18.0,1.0,2.0,2
24.0,1.0,0.0,1
10.0,2.0,0.0,1
5.0,3.0,2.0,2
6.0,1.0,0.0,1
0.0,1.0,0.0,2
27.0,1.0,0.0,2
15.0,1.0,0.0,1
15.0,1.0,0.0,1
13.0,3.0,0.0,2
3.0,1.0,0.0,1
0.0,1.0,0.0,2
9.0,3.0,5.0,1
9.0,1.0,0.0,2
3.0,1.0,1.0,2
15.0,4.0,2.0,2
17.0,3.0,3.0,2
8.0,1.0,0.0,2
8.0,1.0,1.0,1
5.0,1.0,3.0,2
10.0,1.0,0.0,1
6.0,1.0,0.0,2
6.0,1.0,0.0,1
31.0,3.0,2.0,1
4.0,3.0,1.0,2
13.0,3.0,3.0,1
5.0,1.0,3.0,1
4.0,1.0,0.0,2
3.0,1.0,0.0,1
54.0,5.0,3.0,2
7.0,1.0,0.0,1
7.0,2.0,2.0,2
13.0,3.0,0.0,2
18.0,4.0,1.0,1
3.0,1.0,0.0,2
8.0,2.0,2.0,1
4.0,1.0,0.0,1
0.0,1.0,1.0,2
7.0,1.0,1.0,1
18.0,1.0,0.0,2
23.0,1.0,0.0,1
11.0,3.0,1.0,2
24.0,5.0,2.0,1
3.0,1.0,3.0,1
9.0,1.0,0.0,1
6.0,2.0,3.0,1
11.0,2.0,5.0,1
17.0,1.0,1.0,1
33.0,9.0,2.0,1
20.0,6.0,0.0,2
17.0,1.0,2.0,1
13.0,1.0,0.0,1
30.0,2.0,0.0,1
4.0,1.0,1.0,1
15.0,4.0,2.0,1
5.0,1.0,1.0,2
18.0,4.0,3.0,1
8.0,2.0,5.0,2
17.0,6.0,1.0,1
32.0,7.0,1.0,2
8.0,1.0,0.0,1
13.0,4.0,0.0,1
9.0,1.0,0.0,1
20.0,5.0,3.0,1
56.0,10.0,0.0,1
3.0,1.0,0.0,1
53.0,2.0,1.0,2
14.0,4.0,2.0,1
17.0,2.0,0.0,1
0.0,1.0,2.0,2
3.0,1.0,0.0,2
3.0,1.0,1.0,2
4.0,1.0,1.0,2
17.0,3.0,2.0,1
3.0,1.0,0.0,1
3.0,1.0,2.0,2
3.0,1.0,1.0,2
3.0,1.0,0.0,2
17.0,4.0,0.0,1
74.0,35.0,2.0,1
17.0,3.0,2.0,1
18.0,1.0,0.0,2
13.0,3.0,0.0,1
3.0,1.0,0.0,1
5.0,1.0,3.0,2
6.0,3.0,1.0,1
6.0,1.0,0.0,2
18.0,2.0,0.0,2
27.0,2.0,0.0,1
3.0,1.0,0.0,2
8.0,4.0,1.0,1
7.0,3.0,1.0,2
3.0,1.0,1.0,2
10.0,1.0,0.0,2
7.0,1.0,0.0,1
3.0,1.0,3.0,2
7.0,1.0,0.0,1
4.0,2.0,1.0,1
17.0,1.0,2.0,2
8.0,1.0,0.0,1
7.0,2.0,1.0,2
8.0,1.0,0.0,2
6.0,1.0,0.0,1
80.0,17.0,3.0,1
3.0,1.0,2.0,2
11.0,2.0,1.0,1
3.0,1.0,0.0,1
15.0,3.0,1.0,2
8.0,1.0,0.0,2
6.0,4.0,2.0,2
4.0,1.0,3.0,2
90.0,18.0,2.0,1
65.0,15.0,1.0,1
4.0,1.0,3.0,2
5.0,2.0,1.0,2
16.0,1.0,2.0,1
6.0,1.0,0.0,1
53.0,2.0,1.0,2
13.0,3.0,1.0,1
13.0,1.0,0.0,1
14.0,1.0,0.0,1
4.0,1.0,0.0,1
8.0,2.0,0.0,2
7.0,1.0,0.0,1
3.0,1.0,0.0,1
5.0,1.0,4.0,2
10.0,1.0,0.0,1
0.0,1.0,0.0,2
15.0,3.0,2.0,2
3.0,1.0,0.0,2
4.0,1.0,0.0,2
16.0,7.0,0.0,1
3.0,1.0,0.0,1
11.0,2.0,1.0,1
5.0,1.0,0.0,2
3.0,1.0,0.0,2
11.0,2.0,2.0,2
28.0,2.0,0.0,1
24.0,4.0,0.0,1
26.0,1.0,0.0,1
7.0,2.0,1.0,2
8.0,1.0,1.0,1
3.0,1.0,0.0,2
6.0,1.0,4.0,2
5.0,1.0,0.0,2
22.0,5.0,1.0,2
17.0,9.0,1.0,1
3.0,1.0,2.0,2
11.0,1.0,1.0,2
10.0,1.0,2.0,1
3.0,1.0,0.0,2
7.0,1.0,4.0,2
4.0,1.0,0.0,2
3.0,1.0,1.0,2
10.0,3.0,1.0,2
8.0,1.0,1.0,2
145.0,17.0,2.0,1
3.0,1.0,0.0,2
6.0,1.0,2.0,1
3.0,1.0,0.0,1
9.0,1.0,2.0,2
3.0,1.0,1.0,2
12.0,1.0,0.0,1
7.0,4.0,1.0,1
41.0,1.0,0.0,1
16.0,2.0,1.0,1
8.0,2.0,1.0,1
3.0,1.0,1.0,1
28.0,2.0,0.0,1
3.0,1.0,5.0,1
8.0,2.0,1.0,1
6.0,2.0,0.0,2
6.0,1.0,0.0,2
3.0,1.0,0.0,2
0.0,1.0,2.0,2
8.0,2.0,3.0,2
10.0,2.0,1.0,2
5.0,1.0,1.0,2
14.0,1.0,1.0,1
0.0,1.0,0.0,2
3.0,1.0,1.0,2
3.0,1.0,2.0,2
3.0,1.0,0.0,2
59.0,1.0,1.0,2
6.0,1.0,0.0,1
12.0,3.0,2.0,2
57.0,4.0,0.0,1
22.0,4.0,1.0,2
5.0,1.0,1.0,2
11.0,4.0,2.0,1
31.0,1.0,0.0,1
4.0,1.0,2.0,1
7.0,3.0,0.0,1
3.0,1.0,0.0,2
3.0,1.0,0.0,2
55.0,8.0,4.0,1
12.0,2.0,1.0,2
27.0,5.0,1.0,1
17.0,1.0,0.0,1
3.0,1.0,0.0,1
12.0,3.0,1.0,1
32.0,6.0,1.0,2
12.0,2.0,2.0,2
20.0,3.0,0.0,1
4.0,1.0,1.0,2
13.0,2.0,2.0,1
29.0,1.0,4.0,2
3.0,1.0,2.0,1
28.0,2.0,0.0,1
11.0,1.0,0.0,1
15.0,2.0,1.0,1
27.0,5.0,0.0,2
34.0,11.0,1.0,2
4.0,1.0,4.0,1
13.0,1.0,0.0,1
13.0,2.0,0.0,1
21.0,3.0,1.0,2
9.0,1.0,0.0,2
17.0,1.0,0.0,1
8.0,4.0,1.0,2
14.0,3.0,1.0,2
3.0,1.0,1.0,2
15.0,2.0,12.0,2
22.0,3.0,3.0,1
23.0,1.0,0.0,1
10.0,2.0,0.0,1
12.0,3.0,0.0,1
3.0,1.0,1.0,2
6.0,1.0,0.0,2
27.0,3.0,0.0,2
7.0,1.0,2.0,2
3.0,1.0,0.0,2
10.0,1.0,0.0,1
13.0,2.0,2.0,2
0.0,1.0,2.0,2
24.0,3.0,3.0,1
9.0,1.0,0.0,1
0.0,1.0,0.0,2
7.0,1.0,0.0,2
25.0,3.0,0.0,1
6.0,1.0,0.0,2
18.0,5.0,2.0,2
7.0,2.0,0.0,2
11.0,2.0,1.0,1
3.0,1.0,0.0,2
10.0,1.0,0.0,2
3.0,1.0,1.0,2
4.0,1.0,0.0,2
8.0,3.0,0.0,1
15.0,1.0,0.0,1
0.0,1.0,1.0,2
20.0,5.0,2.0,2
25.0,5.0,0.0,2
2.0,1.0,2.0,1
7.0,1.0,1.0,1
15.0,5.0,1.0,2
3.0,1.0,0.0,1
36.0,1.0,0.0,2
3.0,1.0,0.0,2
22.0,3.0,3.0,2
11.0,1.0,1.0,2
0.0,1.0,0.0,2
3.0,1.0,0.0,1
5.0,1.0,0.0,2
11.0,3.0,4.0,1
15.0,4.0,0.0,2
4.0,1.0,2.0,2
5.0,1.0,0.0,1
3.0,1.0,0.0,2
11.0,1.0,2.0,1
3.0,1.0,2.0,1
6.0,3.0,1.0,2
3.0,1.0,2.0,2
4.0,2.0,1.0,1
3.0,1.0,0.0,2
10.0,1.0,0.0,1
3.0,1.0,0.0,1
23.0,1.0,0.0,1
13.0,2.0,1.0,1
8.0,1.0,3.0,1
20.0,3.0,0.0,1
3.0,1.0,2.0,2
4.0,1.0,2.0,1
13.0,1.0,2.0,1
24.0,3.0,2.0,1
3.0,1.0,0.0,1
32.0,9.0,1.0,1
4.0,1.0,1.0,2
5.0,1.0,1.0,1
4.0,1.0,2.0,2
20.0,1.0,0.0,1
3.0,1.0,0.0,2
2.0,1.0,0.0,2
17.0,3.0,0.0,1
7.0,2.0,1.0,2
6.0,3.0,0.0,2
37.0,6.0,3.0,1
8.0,3.0,2.0,1
3.0,1.0,0.0,2
3.0,1.0,1.0,2
10.0,2.0,0.0,2
74.0,7.0,7.0,2
8.0,1.0,0.0,2
22.0,1.0,0.0,2
15.0,1.0,7.0,2
0.0,1.0,2.0,2
7.0,2.0,2.0,2
3.0,1.0,1.0,2
27.0,1.0,0.0,2
3.0,1.0,1.0,2
32.0,3.0,0.0,2
7.0,3.0,1.0,2
7.0,2.0,3.0,1
15.0,1.0,0.0,2
10.0,2.0,0.0,2
18.0,1.0,14.0,2
31.0,5.0,1.0,1
8.0,4.0,1.0,1
4.0,1.0,0.0,1
14.0,2.0,0.0,1
0.0,1.0,0.0,2
3.0,1.0,0.0,2
20.0,4.0,1.0,1
30.0,2.0,4.0,2
36.0,3.0,0.0,1
7.0,1.0,1.0,1
3.0,1.0,2.0,2
16.0,3.0,1.0,1
5.0,2.0,1.0,1
3.0,1.0,0.0,1
8.0,4.0,1.0,1
3.0,1.0,0.0,1
198.0,45.0,2.0,1
0.0,1.0,1.0,2
11.0,2.0,1.0,2
3.0,1.0,2.0,2
11.0,1.0,0.0,1
24.0,3.0,0.0,1
14.0,4.0,1.0,2
7.0,1.0,0.0,1
7.0,1.0,0.0,1
13.0,2.0,1.0,2
20.0,1.0,0.0,1
42.0,5.0,0.0,2
4.0,2.0,1.0,1
8.0,4.0,1.0,1
24.0,5.0,2.0,1
0.0,1.0,3.0,1
26.0,8.0,1.0,2
6.0,1.0,4.0,2
3.0,1.0,0.0,2
10.0,1.0,0.0,2
3.0,1.0,1.0,2
38.0,1.0,0.0,1
9.0,4.0,1.0,2
13.0,1.0,0.0,1
28.0,3.0,2.0,1
3.0,1.0,2.0,2
12.0,4.0,2.0,1
6.0,1.0,1.0,1
3.0,1.0,0.0,2
20.0,1.0,2.0,1
3.0,1.0,1.0,1
8.0,2.0,1.0,1
34.0,7.0,2.0,2
3.0,1.0,0.0,1
11.0,1.0,0.0,1
3.0,1.0,2.0,2
48.0,1.0,0.0,1
11.0,1.0,0.0,1
9.0,1.0,0.0,1
5.0,1.0,0.0,1
5.0,1.0,0.0,2
12.0,1.0,0.0,1
4.0,1.0,2.0,2
8.0,2.0,2.0,2
3.0,1.0,0.0,1
28.0,5.0,2.0,1
33.0,3.0,0.0,1
70.0,33.0,3.0,2
32.0,7.0,2.0,1
11.0,2.0,1.0,2
8.0,2.0,2.0,1
28.0,2.0,0.0,2
8.0,1.0,1.0,2
4.0,1.0,0.0,2
6.0,1.0,0.0,2
9.0,2.0,0.0,1
34.0,10.0,1.0,2
3.0,1.0,0.0,2
3.0,1.0,0.0,1
3.0,1.0,0.0,2
3.0,1.0,0.0,2
10.0,1.0,0.0,1
30.0,6.0,1.0,1
8.0,4.0,2.0,2
6.0,1.0,0.0,1
10.0,2.0,2.0,1
38.0,13.0,3.0,1
3.0,1.0,2.0,2
3.0,1.0,2.0,1
3.0,1.0,0.0,2
7.0,3.0,3.0,1
12.0,1.0,0.0,1
3.0,1.0,3.0,2
3.0,1.0,2.0,2
12.0,1.0,0.0,1
3.0,1.0,0.0,1
3.0,1.0,0.0,2
14.0,5.0,0.0,1
8.0,1.0,0.0,1
4.0,1.0,0.0,2
3.0,1.0,4.0,1
38.0,7.0,1.0,2
9.0,2.0,1.0,2
6.0,3.0,2.0,2
32.0,8.0,1.0,1
11.0,1.0,0.0,2
8.0,4.0,2.0,2
3.0,1.0,0.0,2
3.0,1.0,0.0,1
3.0,1.0,2.0,2
6.0,2.0,1.0,1
5.0,1.0,0.0,2
6.0,1.0,1.0,2
3.0,1.0,0.0,1
10.0,1.0,1.0,1
3.0,1.0,1.0,2
3.0,1.0,1.0,1
14.0,3.0,5.0,1
0.0,1.0,6.0,1
0.0,1.0,1.0,2
9.0,3.0,2.0,2
29.0,7.0,4.0,1
9.0,1.0,2.0,2
26.0,6.0,0.0,1
8.0,2.0,2.0,1
3.0,1.0,0.0,1
25.0,1.0,0.0,2
6.0,1.0,2.0,1
14.0,2.0,0.0,2
5.0,1.0,0.0,1
4.0,1.0,2.0,2
9.0,2.0,4.0,2
6.0,1.0,0.0,1
3.0,1.0,2.0,2
3.0,1.0,2.0,2
8.0,1.0,0.0,2
11.0,3.0,2.0,2
28.0,1.0,0.0,1
3.0,1.0,0.0,2
15.0,1.0,0.0,2
3.0,1.0,2.0,2
17.0,1.0,0.0,1
5.0,1.0,2.0,2
0.0,1.0,2.0,2
4.0,3.0,1.0,2
4.0,1.0,3.0,1
3.0,1.0,0.0,2
14.0,1.0,5.0,2
3.0,1.0,0.0,2
21.0,2.0,2.0,2
14.0,1.0,0.0,1
6.0,1.0,0.0,1
7.0,1.0,0.0,1
5.0,1.0,1.0,2
11.0,1.0,0.0,2
3.0,1.0,1.0,2
3.0,1.0,1.0,2
10.0,1.0,7.0,1
5.0,1.0,0.0,2
3.0,1.0,0.0,2
52.0,8.0,0.0,1
16.0,3.0,1.0,2
11.0,4.0,0.0,1
5.0,1.0,3.0,2
27.0,1.0,1.0,1
33.0,5.0,0.0,1
6.0,1.0,3.0,2
4.0,1.0,0.0,1
6.0,3.0,2.0,1
9.0,1.0,1.0,2
3.0,1.0,0.0,2
9.0,3.0,2.0,2
5.0,2.0,2.0,2
6.0,1.0,6.0,1
3.0,1.0,0.0,2
6.0,1.0,4.0,2
3.0,1.0,0.0,2
6.0,1.0,2.0,2
7.0,1.0,0.0,2
14.0,3.0,1.0,1
3.0,1.0,0.0,2
8.0,1.0,0.0,1
15.0,3.0,1.0,1
33.0,1.0,0.0,2
8.0,1.0,0.0,2
5.0,2.0,1.0,2
3.0,1.0,7.0,1
6.0,1.0,0.0,1
4.0,2.0,0.0,1
5.0,1.0,0.0,1
4.0,2.0,1.0,1
3.0,1.0,0.0,2
4.0,1.0,0.0,2
7.0,2.0,1.0,1
3.0,1.0,0.0,2
16.0,1.0,1.0,1
9.0,1.0,6.0,1
6.0,1.0,0.0,2
4.0,2.0,1.0,1
3.0,1.0,0.0,2
7.0,1.0,0.0,2
7.0,3.0,3.0,1
13.0,1.0,2.0,1
10.0,1.0,0.0,1
8.0,2.0,1.0,2
12.0,1.0,0.0,1
7.0,2.0,0.0,1
22.0,6.0,2.0,1
5.0,1.0,1.0,2
3.0,1.0,0.0,2
13.0,1.0,0.0,1
23.0,3.0,0.0,1
12.0,1.0,0.0,1
3.0,1.0,4.0,2
31.0,1.0,0.0,2
28.0,2.0,0.0,1
6.0,1.0,0.0,1
58.0,15.0,4.0,1
3.0,1.0,0.0,2
3.0,2.0,1.0,1
3.0,1.0,0.0,2
22.0,5.0,1.0,2
6.0,1.0,1.0,2
11.0,1.0,0.0,1
5.0,1.0,5.0,1
4.0,1.0,2.0,2
8.0,2.0,0.0,2
95.0,13.0,0.0,1
57.0,2.0,4.0,2
3.0,1.0,1.0,2
42.0,2.0,1.0,1
17.0,4.0,3.0,1
3.0,1.0,0.0,2
5.0,1.0,0.0,1
6.0,1.0,0.0,2
3.0,1.0,1.0,2
6.0,2.0,1.0,1
13.0,2.0,1.0,1
8.0,4.0,2.0,2
11.0,1.0,0.0,1
3.0,1.0,0.0,2
12.0,3.0,1.0,2
13.0,3.0,1.0,2
33.0,1.0,0.0,2
11.0,2.0,1.0,2
3.0,1.0,1.0,1
6.0,4.0,2.0,2
11.0,3.0,2.0,1
37.0,4.0,0.0,1
3.0,1.0,1.0,2
6.0,1.0,0.0,1
25.0,2.0,1.0,1
6.0,1.0,3.0,2
5.0,1.0,0.0,2
8.0,1.0,0.0,1
5.0,1.0,0.0,2
4.0,1.0,2.0,2
13.0,1.0,0.0,1
7.0,1.0,0.0,2
13.0,2.0,2.0,1
4.0,1.0,1.0,2
8.0,1.0,0.0,2
7.0,4.0,1.0,2
3.0,1.0,4.0,2
34.0,7.0,2.0,2
3.0,1.0,0.0,1
6.0,1.0,0.0,2
7.0,3.0,2.0,1
114.0,10.0,1.0,2
11.0,3.0,1.0,1
22.0,1.0,0.0,2
5.0,2.0,1.0,2
16.0,3.0,0.0,1
3.0,1.0,3.0,2
12.0,4.0,2.0,1
3.0,1.0,1.0,1
3.0,1.0,5.0,1
3.0,1.0,0.0,2
14.0,1.0,0.0,2
3.0,1.0,7.0,1
25.0,3.0,1.0,2
11.0,1.0,0.0,2
13.0,1.0,2.0,1
7.0,1.0,0.0,1
34.0,3.0,1.0,1
5.0,1.0,1.0,2
13.0,5.0,0.0,1
3.0,1.0,4.0,2
19.0,3.0,2.0,2
12.0,5.0,3.0,1
0.0,1.0,0.0,2
6.0,1.0,3.0,1
14.0,1.0,0.0,2
4.0,2.0,0.0,1
5.0,1.0,1.0,1
15.0,3.0,1.0,2
19.0,1.0,0.0,1
58.0,5.0,0.0,1
9.0,1.0,3.0,2
116.0,21.0,3.0,1
3.0,1.0,2.0,2
5.0,2.0,1.0,2
3.0,1.0,0.0,2
5.0,1.0,1.0,2
9.0,1.0,0.0,1
12.0,3.0,2.0,2
9.0,1.0,0.0,2
10.0,1.0,0.0,1
10.0,2.0,0.0,2
3.0,1.0,0.0,2
6.0,1.0,3.0,2
6.0,1.0,0.0,2
14.0,1.0,0.0,2
3.0,1.0,2.0,2
16.0,3.0,3.0,1
3.0,1.0,0.0,2
4.0,1.0,0.0,1
27.0,1.0,0.0,2
21.0,8.0,1.0,2
3.0,1.0,2.0,1
29.0,2.0,2.0,1
6.0,2.0,0.0,1
11.0,1.0,0.0,1
4.0,3.0,1.0,2
3.0,1.0,1.0,2
12.0,1.0,0.0,1
5.0,1.0,1.0,1
12.0,8.0,1.0,1
15.0,1.0,2.0,1
9.0,1.0,0.0,1
10.0,2.0,0.0,1
6.0,1.0,0.0,2
3.0,1.0,0.0,2
3.0,1.0,0.0,2
10.0,1.0,8.0,1
4.0,1.0,0.0,1
10.0,1.0,0.0,1
25.0,2.0,0.0,2
19.0,1.0,0.0,1
4.0,1.0,1.0,2
3.0,1.0,0.0,2
8.0,2.0,2.0,2
9.0,2.0,2.0,2
6.0,1.0,0.0,1
7.0,1.0,0.0,2
6.0,1.0,3.0,2
14.0,1.0,0.0,2
3.0,1.0,0.0,2
7.0,1.0,2.0,2
7.0,1.0,1.0,2
30.0,6.0,4.0,1
7.0,1.0,8.0,1
3.0,1.0,0.0,2
8.0,1.0,0.0,2
3.0,1.0,1.0,2
219.0,1.0,0.0,2
20.0,1.0,0.0,2
3.0,1.0,0.0,1
14.0,1.0,0.0,2
7.0,4.0,1.0,1
3.0,1.0,4.0,2
3.0,1.0,1.0,2
3.0,1.0,2.0,2
8.0,2.0,0.0,1
6.0,1.0,0.0,1
16.0,1.0,2.0,1
3.0,1.0,0.0,1
3.0,1.0,2.0,2
23.0,1.0,0.0,1
20.0,1.0,10.0,2
33.0,10.0,1.0,1
3.0,1.0,0.0,2
3.0,1.0,1.0,2
23.0,4.0,5.0,1
3.0,1.0,2.0,1
3.0,1.0,1.0,2
5.0,1.0,1.0,1
102.0,6.0,1.0,1
3.0,1.0,2.0,1
6.0,2.0,4.0,2
12.0,1.0,2.0,2
4.0,1.0,1.0,2
3.0,1.0,0.0,2
3.0,1.0,0.0,2
3.0,1.0,2.0,2
11.0,1.0,0.0,1
3.0,1.0,0.0,1
4.0,1.0,0.0,2
14.0,1.0,0.0,1
3.0,1.0,0.0,2
5.0,1.0,3.0,2
5.0,1.0,3.0,2
22.0,4.0,0.0,2
3.0,1.0,1.0,2
10.0,2.0,1.0,1
12.0,2.0,5.0,1
11.0,2.0,0.0,2
3.0,1.0,1.0,1
6.0,1.0,0.0,1
3.0,1.0,2.0,1
3.0,1.0,1.0,2
3.0,1.0,0.0,2
36.0,5.0,0.0,2
12.0,1.0,0.0,1
8.0,1.0,1.0,2
4.0,1.0,0.0,2
9.0,4.0,2.0,1
31.0,7.0,2.0,2
6.0,3.0,1.0,1
9.0,3.0,0.0,2
5.0,2.0,3.0,2
21.0,1.0,1.0,1
31.0,1.0,1.0,2
0.0,1.0,5.0,1
3.0,1.0,1.0,2
3.0,1.0,2.0,2
10.0,1.0,0.0,1
3.0,1.0,2.0,2
7.0,1.0,4.0,1
19.0,3.0,0.0,1
7.0,1.0,1.0,1
19.0,1.0,0.0,2
17.0,1.0,0.0,2
22.0,2.0,0.0,2
22.0,3.0,0.0,2
6.0,1.0,0.0,1
58.0,2.0,0.0,1
40.0,1.0,1.0,2
34.0,7.0,2.0,1
3.0,1.0,0.0,2
5.0,1.0,2.0,2
14.0,1.0,1.0,1
6.0,1.0,0.0,1
41.0,7.0,2.0,1
11.0,4.0,2.0,2
5.0,1.0,0.0,2
7.0,1.0,2.0,1
6.0,3.0,1.0,2
10.0,2.0,3.0,2
11.0,1.0,0.0,2
5.0,2.0,1.0,1
13.0,4.0,1.0,2
12.0,3.0,4.0,1
7.0,1.0,4.0,1
4.0,2.0,1.0,1
5.0,1.0,1.0,2
21.0,3.0,2.0,1
14.0,1.0,0.0,2
3.0,1.0,2.0,2
35.0,1.0,0.0,1
6.0,1.0,0.0,2
20.0,3.0,0.0,1
14.0,1.0,0.0,1
4.0,1.0,0.0,1
10.0,1.0,2.0,2
3.0,1.0,0.0,2
5.0,1.0,1.0,2
8.0,1.0,0.0,1
3.0,1.0,1.0,2
31.0,8.0,1.0,1
13.0,1.0,0.0,2
43.0,7.0,0.0,1
5.0,1.0,0.0,2
9.0,3.0,1.0,1
12.0,5.0,1.0,1
40.0,9.0,3.0,1
27.0,3.0,2.0,2
5.0,1.0,0.0,1
3.0,1.0,0.0,1
16.0,4.0,5.0,1
3.0,1.0,0.0,2
5.0,1.0,1.0,1
3.0,1.0,1.0,2
14.0,1.0,0.0,1
9.0,1.0,0.0,1
13.0,4.0,0.0,1
5.0,1.0,0.0,1
30.0,1.0,0.0,1
9.0,2.0,0.0,1
0.0,1.0,4.0,2
5.0,1.0,0.0,1
6.0,1.0,0.0,2
110.0,13.0,0.0,1
32.0,6.0,1.0,2
7.0,1.0,1.0,1
4.0,2.0,1.0,1
26.0,1.0,0.0,1
13.0,2.0,0.0,2
6.0,2.0,1.0,2
3.0,1.0,0.0,2
2.0,1.0,2.0,2
4.0,1.0,1.0,1
24.0,1.0,0.0,1
3.0,1.0,0.0,2
4.0,1.0,2.0,2
28.0,3.0,1.0,2
0.0,1.0,2.0,2
12.0,2.0,1.0,2
3.0,1.0,0.0,2
22.0,4.0,0.0,1
